city,state,YearMonth,AT,BP,PM2.5,RF,VWS,WD,WS,latitude,longitude
Samastipur,Bihar,2023-01,12.949747109826566,,200.54973424449503,0.0,,233.2902149740549,0.9754805948494631,25.859655,85.77944
Samastipur,Bihar,2023-02,20.25705950991829,,153.73336089293096,0.0027226760015558,,227.0891295293628,1.0047852760736038,25.859655,85.77944
Samastipur,Bihar,2023-03,26.67839441535776,,103.53928439690152,0.0,,210.25491624180623,1.0818116203536556,25.859655,85.77944
Samastipur,Bihar,2023-04,32.88968512486427,,81.32388349514564,0.0,,229.87722622205385,1.3703689759036146,25.859655,85.77944
Samastipur,Bihar,2023-05,33.37808464849353,,66.75848142164782,0.0,,167.4050585126463,1.483727921833898,25.859655,85.77944
Samastipur,Bihar,2023-06,37.09575260804772,,43.15682107947301,0.0,,165.84898122253296,1.876205659625349,25.859655,85.77944
Samastipur,Bihar,2023-07,31.386444528587635,,26.714081145584725,0.0112994350282485,,134.6841107318923,1.665380249716231,25.859655,85.77944
Samastipur,Bihar,2023-08,29.052091817845188,,31.94502027940514,0.0078299776286353,,216.4039292730845,1.4552314274601357,25.859655,85.77944
Samastipur,Bihar,2023-09,29.18590944574556,,37.675872850442936,0.0,,150.68788001621402,1.299960474308291,25.859655,85.77944
Samastipur,Bihar,2023-10,26.74544106745737,,49.53439153439153,0.000183284457478,,194.89520153550865,1.1055223880596907,25.859655,85.77944
Samastipur,Bihar,2023-11,23.529126213592203,,123.42282157676348,0.0075238431649593,,222.58921791951408,1.012744388124542,25.859655,85.77944
Samastipur,Bihar,2023-12,18.702355072463792,,72.66896551724138,0.0,,236.03141970519783,1.1576765035487415,25.859655,85.77944
Shillong,Meghalaya,2023-01,,,53.39629249291783,0.0001170395869191,,212.0821074380168,5.299035812672183,25.5586,91.8985
Shillong,Meghalaya,2023-02,,,65.35267396403437,0.0010347432024169,,175.84548338368575,7.576654078549864,25.5586,91.8985
Shillong,Meghalaya,2023-03,,,64.41375678119353,0.0936608996539793,,156.42774696707133,7.647237435008669,25.5586,91.8985
Shillong,Meghalaya,2023-04,,,60.22629228687415,0.041722621902478,,120.39239147909956,9.597913987138275,25.5586,91.8985
Shillong,Meghalaya,2023-05,,,30.088127659574475,0.1315615727002966,,141.58576822429913,9.338818691588775,25.5586,91.8985
Shillong,Meghalaya,2023-06,,,23.39299056603773,0.4556795536070136,,158.1743750000001,8.38533870967742,25.5586,91.8985
Shillong,Meghalaya,2023-07,,,10.83555069582505,0.2410727542687449,,181.32301492537317,6.439231343283586,25.5586,91.8985
Shillong,Meghalaya,2023-08,,,15.813881841246827,0.2406369863013694,,170.6472555746139,5.698806174957126,25.5586,91.8985
Shillong,Meghalaya,2023-09,,,14.249934667211113,0.1131003145753234,,213.37654195804177,5.459192307692304,25.5586,91.8985
Shillong,Meghalaya,2023-10,,,21.785329341317365,0.0729072082835524,,229.89300239234484,5.396435406698568,25.5586,91.8985
Shillong,Meghalaya,2023-11,,,22.02113047574189,0.0159636236446309,,233.659590479524,5.826258312915646,25.5586,91.8985
Shillong,Meghalaya,2023-12,,,20.5851867219917,0.0157224462365591,,228.32915322580695,5.38059475806453,25.5586,91.8985
Silchar,Assam,2023-01,18.580898815931093,,16.24993083573485,0.0,,137.39903607969833,0.6537082884822384,24.82827,92.79525
Silchar,Assam,2023-02,21.41291775213992,,20.301406065380117,1.860811313732788e-05,,150.80493114998157,0.6814663193152194,24.82827,92.79525
Silchar,Assam,2023-03,23.81348045822105,,15.362342064714868,0.0007881441562815,,146.16779986522917,0.8053066037735828,24.82827,92.79525
Silchar,Assam,2023-04,26.35961496941347,,5.042093967517395,0.0020416966211358,,144.02970133141437,0.8309211946743437,24.82827,92.79525
Silchar,Assam,2023-05,27.57436477549601,,15.985,0.0023965217391304,,162.51518969718063,0.82324164345404,24.82827,92.79525
Silchar,Assam,2023-06,27.46969410050983,,4.838441994247376,0.0071995630007283,,154.245251274581,0.7799308084486525,24.82827,92.79525
Silchar,Assam,2023-07,28.613186206896557,,2.36912767644727,0.0020537560303239,,184.90634482758625,0.759931034482758,24.82827,92.79525
Silchar,Assam,2023-08,27.72912419239057,,2.365732952225404,0.0036670254754215,,170.47932471264386,0.7143323761665462,24.82827,92.79525
Silchar,Assam,2023-09,29.34825909428358,,4.748476467734097,0.0017507418397626,,181.2417260579065,0.7500965107646613,24.82827,92.79525
Silchar,Assam,2023-10,26.72216636528031,,6.3414853057982885,0.0005417118093174,,166.50830379746836,0.6385419681620834,24.82827,92.79525
Silchar,Assam,2023-11,23.73966035037541,,14.30959474671664,0.0007717041800643,,125.91224168752233,0.719177396280401,24.82827,92.79525
Silchar,Assam,2023-12,20.74853366231938,,15.584944702104949,0.0002219091229306,,150.9818998942541,0.6387134296792399,24.82827,92.79525
Srinagar,Jammu and Kashmir,2023-01,,,18.196038415366136,0.0013661202185792,,167.1376670317634,0.377480832420592,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-02,,,20.71334033613445,0.0003751736915238,,157.33355421686758,0.3698887859128827,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-03,,,27.92051875868457,0.0001411192214111,,163.03634576612896,0.3881019687026754,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-04,,,35.18686224489805,0.0005415860735009,,145.10783225044275,0.4013998818665091,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-05,,,42.63346456692897,,,113.58623993558784,0.3778945249597416,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-06,,,28.680423870608063,,,126.93828708644608,0.3353069941270688,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-07,,,22.70173475097908,,,87.94962882096065,0.3575245365321697,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-08,,,29.40791245791243,,,160.7316666666665,0.3262118491921003,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-09,,,23.136246418337997,2.865329512893983e-05,,160.38203776041692,0.2800846354166666,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-10,,,21.72658146964856,0.000437464946719,,139.36156829679604,0.2212759977515459,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-11,,,33.00339599757432,0.0003450078410872,,161.76106694560644,0.2359884937238491,34.066206,74.81982
Srinagar,Jammu and Kashmir,2023-12,,,22.323346828609974,0.0003157894736842,,177.90156578947372,0.2190921052631579,34.066206,74.81982
Thrissur,Kerala,2023-01,27.001540843979843,,54.79773755656115,0.0089575289575289,,260.7257153935638,1.839898872034225,10.5324,76.2159
Thrissur,Kerala,2023-02,28.10941153393488,,63.77737381703469,0.0010976087808702,,260.28647887324024,1.7401136809094229,10.5324,76.2159
Thrissur,Kerala,2023-03,29.40765195369022,,62.443929222911365,0.0002170767004341,,259.6548390596752,1.9699060354174227,10.5324,76.2159
Thrissur,Kerala,2023-04,29.96810738766187,,32.79871162790706,7.616146230007617e-05,,258.2993003802273,1.902886008387341,10.5324,76.2159
Thrissur,Kerala,2023-05,29.588553948832068,,20.02263551401869,0.0,,257.8177682881516,1.9059859154929588,10.5324,76.2159
Thrissur,Kerala,2023-06,27.2226349325337,,25.54718822618127,0.0,,258.8185955056184,1.6449192639879668,10.5324,76.2159
Thrissur,Kerala,2023-07,26.074053156146224,,26.60348088531184,0.0003687315634218,,258.3552821836957,1.8598744924326285,10.5324,76.2159
Thrissur,Kerala,2023-08,27.824960629921225,,29.24732489451476,0.0,,252.9388340486429,2.137976361031535,10.5324,76.2159
Thrissur,Kerala,2023-09,26.242078313253003,,30.517265889432164,0.0003757985719654,,253.28449455092175,1.608940422322743,10.5324,76.2159
Thrissur,Kerala,2023-10,27.68716594827581,,30.5150992282249,0.001081081081081,,252.63194623655957,1.553633909287245,10.5324,76.2159
Thrissur,Kerala,2023-11,27.99324881141051,,30.547394924663,0.0008709422011084,,250.97007908264203,1.5621751188589352,10.5324,76.2159
Thrissur,Kerala,2023-12,28.22737211634908,,30.52168505516553,0.0001002004008016,,252.07958249497045,1.8558643216080428,10.5324,76.2159
Ujjain,Madhya Pradesh,2023-01,21.378329882677708,,91.60151515151514,0.0002760524499654,,113.28433402346444,2.331021394064872,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-02,24.05746185336803,,62.33807562710595,0.0,,174.74283587644211,1.7214737625604792,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-03,25.87291066282428,,127.91256157635468,0.0021313364055299,,206.95619596541783,2.486117511520736,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-04,28.13605577689245,,36.52703277990634,0.0115936254980079,,197.49083665338645,2.5633864541832625,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-05,29.6028629032258,,43.22254616132168,0.0035094796288826,,221.64314516129036,3.367258064516124,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-06,28.60586080586086,,43.61951219512195,0.0428728471967754,,251.96153846153845,3.9010622710622695,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-07,26.590167865707382,,31.38117647058824,0.1719424460431655,,250.378896882494,3.1966426858513146,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-08,26.15992560027052,,43.97648843382632,0.0208319242475482,,266.7673317551573,3.329658437605688,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-09,26.870266781411345,,22.365544381285527,0.1214285714285712,,177.81798623063682,2.5273235800344205,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-10,27.50407270279369,,47.37318473488686,0.0003365870077415,,162.50891955570515,1.6188825311342958,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-11,24.89467766116941,,93.132386799693,0.0116566716641679,,118.1293103448276,1.8481634182908608,23.182719,75.768218
Ujjain,Madhya Pradesh,2023-12,22.05957518543494,,83.51797829036634,6.743088334457182e-05,,102.75758597437628,2.052326365475393,23.182719,75.768218
Vapi,Gujarat,2023-01,,,140.69330722677122,0.0149529569892473,,191.41908602150525,0.3898365316275808,20.362421,72.918013
Vapi,Gujarat,2023-02,,,154.96385298869149,0.006436955698599,,207.83928030303016,0.3712277800744188,20.362421,72.918013
Vapi,Gujarat,2023-03,,,98.28461826347304,0.0346820809248554,,201.54696866485,0.2912300260126407,20.362421,72.918013
Vapi,Gujarat,2023-04,,,64.6622452627816,0.01875,,187.2693884642112,0.2979229607250804,20.362421,72.918013
Vapi,Gujarat,2023-05,,,37.82101777622852,0.0127817019845274,,149.26004712218116,0.2706963591375046,20.362421,72.918013
Vapi,Gujarat,2023-06,,,27.08400000000002,0.0149070501578393,,205.4821667252899,0.3505035971223014,20.362421,72.918013
Vapi,Gujarat,2023-07,,,27.576342857142823,0.0239057239057239,,164.43977081226814,0.2343434343434373,20.362421,72.918013
Vapi,Gujarat,2023-08,,,32.94016883573687,0.0052118359112306,,103.8875420875423,0.2542866941015147,20.362421,72.918013
Vapi,Gujarat,2023-09,,,35.228981623277164,0.0095486111111111,,202.52427926363325,0.1780622292241048,20.362421,72.918013
Vapi,Gujarat,2023-10,,,87.14264150943396,0.006890756302521,,222.53214525891056,0.2032381763954009,20.362421,72.918013
Vapi,Gujarat,2023-11,,,58.41062956204386,0.0092045849253212,,218.0845726198748,0.2272317403065839,20.362421,72.918013
Vapi,Gujarat,2023-12,,,91.7617067833698,0.0058962264150943,,205.93739042481408,0.3051602163961744,20.362421,72.918013
